Dimension,Execution Time
1.000000,0.000070
2.000000,0.003620
3.000000,0.000130
4.000000,0.000160
5.000000,0.000190
6.000000,0.000270
7.000000,0.000370
8.000000,0.000450
9.000000,0.000620
10.000000,0.000720
11.000000,0.000870
12.000000,0.001020
13.000000,0.001230
14.000000,0.001410
15.000000,0.001640
16.000000,0.001840
17.000000,0.002120
18.000000,0.002390
19.000000,0.002680
20.000000,0.002980
21.000000,0.003230
22.000000,0.003560
23.000000,0.003850
24.000000,0.004250
25.000000,0.004620
26.000000,0.005050
27.000000,0.005430
28.000000,0.005890
29.000000,0.006420
30.000000,0.006760
31.000000,0.007310
32.000000,0.007850
33.000000,0.008340
34.000000,0.008990
35.000000,0.009460
36.000000,0.010060
37.000000,0.010670
38.000000,0.011290
39.000000,0.011910
40.000000,0.012660
41.000000,0.013260
42.000000,0.013990
43.000000,0.014810
44.000000,0.015560
45.000000,0.016280
46.000000,0.017060
47.000000,0.017940
48.000000,0.018790
49.000000,0.019630
50.000000,0.020460
51.000000,0.021550
52.000000,0.022250
53.000000,0.023410
54.000000,0.024280
55.000000,0.025230
56.000000,0.026230
57.000000,0.027320
58.000000,0.028220
59.000000,0.033250
60.000000,0.030550
61.000000,0.031580
62.000000,0.032740
63.000000,0.033899
64.000000,0.035220
65.000000,0.036440
66.000000,0.038600
67.000000,0.040100
68.000000,0.041240
69.000000,0.042800
70.000000,0.043820
71.000000,0.045319
72.000000,0.046700
73.000000,0.048340
74.000000,0.049790
75.000000,0.050910
76.000000,0.052710
77.000000,0.053940
78.000000,0.055789
79.000000,0.057280
80.000000,0.058720
81.000000,0.064380
82.000000,0.062290
83.000000,0.064050
84.000000,0.065279
85.000000,0.067380
86.000000,0.069320
87.000000,0.071330
88.000000,0.072660
89.000000,0.074840
90.000000,0.076679
91.000000,0.078780
92.000000,0.080680
93.000000,0.082540
94.000000,0.084480
95.000000,0.090189
96.000000,0.089480
97.000000,0.091790
98.000000,0.093130
99.000000,0.101329
100.000000,0.101970
101.000000,0.101280
102.000000,0.103320
103.000000,0.105819
104.000000,0.108510
105.000000,0.113750
106.000000,0.112399
107.000000,0.115790
108.000000,0.117760
109.000000,0.120199
110.000000,0.122500
111.000000,0.124840
112.000000,0.128229
113.000000,0.149520
114.000000,0.133750
115.000000,0.135949
116.000000,0.138370
117.000000,0.141580
118.000000,0.145319
119.000000,0.146710
120.000000,0.153809
121.000000,0.152430
122.000000,0.155570
123.000000,0.159829
124.000000,0.176560
125.000000,0.163639
126.000000,0.171680
127.000000,0.171419
128.000000,0.173840
129.000000,0.177209
130.000000,0.180730
131.000000,0.182449
132.000000,0.184840
133.000000,0.188839
134.000000,0.191740
135.000000,0.195319
136.000000,0.200610
137.000000,0.204369
138.000000,0.248160
139.000000,0.231599
140.000000,0.213870
141.000000,0.220049
142.000000,0.221169
143.000000,0.223850
144.000000,0.227699
145.000000,0.344529
146.000000,0.235300
147.000000,0.239289
148.000000,0.243159
149.000000,0.249810
150.000000,0.251149
151.000000,0.255290
152.000000,0.259959
153.000000,0.265919
154.000000,0.267849
155.000000,0.272000
156.000000,0.276269
157.000000,0.293599
158.000000,0.285169
159.000000,0.289810
160.000000,0.299289
161.000000,0.299329
162.000000,0.302869
163.000000,0.310120
164.000000,0.312719
165.000000,0.318469
166.000000,0.326859
167.000000,0.327369
168.000000,0.331959
169.000000,0.340209
170.000000,0.342450
171.000000,0.348249
172.000000,0.359209
173.000000,0.356829
174.000000,0.361929
175.000000,0.369009
176.000000,0.373109
177.000000,0.377639
178.000000,0.386189
179.000000,0.387989
180.000000,0.396179
181.000000,0.394989
182.000000,0.404188
183.000000,0.412429
184.000000,0.415069
185.000000,0.424149
186.000000,0.425999
187.000000,0.434419
188.000000,0.438279
189.000000,0.443579
190.000000,0.452879
191.000000,0.455849
192.000000,0.465309
193.000000,0.467639
194.000000,0.476349
195.000000,0.478998
196.000000,0.490729
197.000000,0.491949
198.000000,0.503068
199.000000,0.504359
200.000000,0.513729
201.000000,0.517488
202.000000,0.523119
203.000000,0.531269
204.000000,0.539868
205.000000,0.543199
206.000000,0.553308
207.000000,0.560169
208.000000,0.563348
209.000000,0.572259
210.000000,0.576159
211.000000,0.586008
212.000000,0.593988
213.000000,0.604629
214.000000,0.609738
215.000000,0.616719
216.000000,0.623728
217.000000,0.631758
218.000000,0.636139
219.000000,0.646158
220.000000,0.656178
221.000000,0.659998
222.000000,0.670599
223.000000,0.679208
224.000000,0.681188
225.000000,0.690158
226.000000,0.695078
227.000000,0.703729
228.000000,0.714398
229.000000,0.722278
230.000000,0.723698
231.000000,0.735268
232.000000,0.742708
233.000000,0.750238
234.000000,0.763738
235.000000,0.771988
236.000000,0.778488
237.000000,0.784058
238.000000,0.791678
239.000000,0.804908
240.000000,0.816478
241.000000,0.823548
242.000000,0.831807
243.000000,0.835698
244.000000,0.856518
245.000000,0.855108
246.000000,0.868998
247.000000,0.875588
248.000000,0.891598
249.000000,0.900747
250.000000,0.907148
251.000000,0.915418
252.000000,0.927667
253.000000,0.939108
254.000000,0.945018
255.000000,0.965287
256.000000,0.968577
257.000000,0.979918
258.000000,0.981897
259.000000,1.008007
260.000000,1.005518
261.000000,1.023377
262.000000,1.026427
263.000000,1.039318
264.000000,1.051917
265.000000,1.058627
266.000000,1.074227
267.000000,1.083567
268.000000,1.087418
269.000000,1.105177
270.000000,1.112717
271.000000,1.125307
272.000000,1.131467
273.000000,1.139787
274.000000,1.153057
275.000000,1.163577
276.000000,1.181157
277.000000,1.192417
278.000000,1.205807
279.000000,1.208947
280.000000,1.223026
281.000000,1.235507
282.000000,1.253357
283.000000,1.262496
284.000000,1.272687
285.000000,1.282627
286.000000,1.296096
287.000000,1.313447
288.000000,1.325596
289.000000,1.353787
290.000000,1.354586
291.000000,1.372807
292.000000,1.375866
293.000000,1.389847
294.000000,1.410676
295.000000,1.411726
296.000000,1.432476
297.000000,1.439567
298.000000,1.460346
299.000000,1.476026
300.000000,1.492046
301.000000,1.501756
302.000000,1.531136
303.000000,1.530006
304.000000,1.551386
305.000000,1.563506
306.000000,1.574556
307.000000,1.580146
308.000000,1.594586
309.000000,1.604386
310.000000,1.626095
311.000000,1.641816
312.000000,1.668176
313.000000,1.665485
314.000000,1.674676
315.000000,1.713855
316.000000,1.723946
317.000000,1.719455
318.000000,1.724855
319.000000,1.756655
320.000000,1.777246
321.000000,1.782445
322.000000,1.794445
323.000000,1.807696
324.000000,1.842315
325.000000,1.839995
326.000000,1.860515
327.000000,1.893745
328.000000,1.884015
329.000000,1.903105
330.000000,1.945865
331.000000,1.931945
332.000000,1.958305
333.000000,1.975275
334.000000,1.982805
335.000000,1.998785
336.000000,2.016194
337.000000,2.062735
338.000000,2.066905
339.000000,2.068624
340.000000,2.088665
341.000000,2.096264
342.000000,2.116305
343.000000,2.156104
344.000000,2.170735
345.000000,2.176415
346.000000,2.183354
347.000000,2.216574
348.000000,2.249214
349.000000,2.241424
350.000000,2.255275
351.000000,2.292344
352.000000,2.305344
353.000000,2.320364
354.000000,2.338514
355.000000,2.374394
356.000000,2.388644
357.000000,2.388024
358.000000,2.410863
359.000000,2.440954
360.000000,2.481014
361.000000,2.474663
362.000000,2.482834
363.000000,2.503363
364.000000,2.530193
365.000000,2.563304
366.000000,2.577843
367.000000,2.587003
368.000000,2.605323
369.000000,2.586184
370.000000,2.615563
371.000000,2.708003
372.000000,2.691413
373.000000,2.701103
374.000000,2.744843
375.000000,2.739393
376.000000,2.760792
377.000000,2.792073
378.000000,2.811573
379.000000,2.852962
380.000000,2.837973
381.000000,2.865743
382.000000,2.892972
383.000000,2.915862
384.000000,2.927143
385.000000,3.230752
386.000000,3.034833
387.000000,2.987752
388.000000,3.029422
389.000000,3.029142
390.000000,3.079412
391.000000,3.079002
392.000000,3.108822
393.000000,3.157772
394.000000,3.143601
395.000000,3.180802
396.000000,3.186982
397.000000,3.205281
398.000000,3.260602
399.000000,3.268882
400.000000,3.302631
401.000000,3.327332
402.000000,3.327101
403.000000,3.692981
404.000000,3.816709
405.000000,3.411031
406.000000,3.413472
407.000000,3.451511
408.000000,3.495061
409.000000,3.508080
410.000000,3.528291
411.000000,3.532401
412.000000,3.588370
413.000000,3.577181
414.000000,3.572010
415.000000,3.680390
416.000000,3.685601
417.000000,3.663291
418.000000,3.690300
419.000000,3.727570
420.000000,3.781000
421.000000,3.787711
422.000000,3.820680
423.000000,3.814680
424.000000,3.851610
425.000000,3.902720
426.000000,3.888839
427.000000,3.930180
428.000000,3.980710
429.000000,4.011269
430.000000,3.995810
431.000000,4.053579
432.000000,4.068099
433.000000,4.104140
434.000000,4.108239
435.000000,4.154219
436.000000,4.156229
437.000000,4.213339
438.000000,4.222069
439.000000,4.237159
440.000000,4.290319
441.000000,4.323889
442.000000,4.334408
443.000000,4.348729
444.000000,4.401438
445.000000,4.419829
446.000000,4.438359
447.000000,4.457218
448.000000,4.504058
449.000000,4.539528
450.000000,4.526759
451.000000,4.588467
452.000000,4.587379
453.000000,4.651137
454.000000,4.682098
455.000000,4.705988
456.000000,4.720967
457.000000,4.838127
458.000000,4.808068
459.000000,4.741688
460.000000,4.784187
461.000000,4.876337
462.000000,4.894198
463.000000,4.918967
464.000000,4.930467
465.000000,4.974407
466.000000,5.024537
467.000000,5.004907
468.000000,5.082136
469.000000,5.102497
470.000000,5.151387
471.000000,5.159116
472.000000,5.193687
473.000000,5.208926
474.000000,5.269456
475.000000,5.266317
476.000000,5.279876
477.000000,5.410726
478.000000,5.349286
479.000000,5.385486
480.000000,5.557355
481.000000,5.479776
482.000000,5.466536
483.000000,5.530775
484.000000,5.557896
485.000000,5.586195
486.000000,5.606255
487.000000,5.662186
488.000000,5.664585
489.000000,5.700105
490.000000,5.755605
491.000000,5.760815
492.000000,5.786205
493.000000,5.872424
494.000000,5.864655
495.000000,5.928415
496.000000,5.898374
497.000000,5.946334
498.000000,6.019004
499.000000,6.071414
500.000000,6.013884
501.000000,6.077284
502.000000,6.115634
503.000000,6.140004
504.000000,6.169144
505.000000,6.205254
506.000000,6.246784
507.000000,6.335254
508.000000,6.332153
509.000000,6.328844
510.000000,6.360313
511.000000,6.418253
512.000000,6.444833
513.000000,6.496363
514.000000,6.548003
515.000000,6.582113
516.000000,6.614292
517.000000,6.624363
518.000000,6.629323
519.000000,6.725712
520.000000,6.733363
521.000000,6.778812
522.000000,6.842372
523.000000,6.877692
524.000000,6.865022
525.000000,6.954872
526.000000,7.031902
527.000000,7.002901
528.000000,7.059672
529.000000,7.063391
530.000000,7.122212
531.000000,7.177411
532.000000,7.230851
533.000000,7.276821
534.000000,7.281971
535.000000,7.341421
536.000000,7.362160
537.000000,7.414041
538.000000,7.466810
539.000000,7.470821
540.000000,7.526650
541.000000,7.596120
542.000000,7.584250
543.000000,7.648340
544.000000,7.654030
545.000000,7.705130
546.000000,7.757180
547.000000,7.826449
548.000000,7.857299
549.000000,7.885860
550.000000,7.914309
551.000000,7.977939
552.000000,8.088339
553.000000,8.071530
554.000000,8.090819
555.000000,8.171089
556.000000,8.199418
557.000000,8.219279
558.000000,8.234459
559.000000,8.285938
560.000000,8.330818
561.000000,8.369848
562.000000,8.446378
563.000000,8.495648
564.000000,8.512888
565.000000,8.513938
566.000000,8.547518
567.000000,8.590328
568.000000,8.634408
569.000000,8.741917
570.000000,8.770477
571.000000,8.805217
572.000000,8.805127
573.000000,8.858247
574.000000,8.895217
575.000000,8.980757
576.000000,8.954297
577.000000,9.037986
578.000000,9.056036
579.000000,9.145366
580.000000,9.181236
581.000000,9.220006
582.000000,9.242606
583.000000,9.281716
584.000000,9.323836
585.000000,9.383156
586.000000,9.406915
587.000000,9.447295
588.000000,9.528245
589.000000,9.567545
590.000000,9.616545
591.000000,9.652485
592.000000,9.673245
593.000000,9.741914
594.000000,9.772174
595.000000,9.827364
596.000000,9.887804
597.000000,9.902604
598.000000,9.935355
599.000000,10.066454
600.000000,10.052514
601.000000,10.081704
602.000000,10.101754
603.000000,10.185893
604.000000,10.310253
605.000000,10.291643
606.000000,10.299663
607.000000,10.386882
608.000000,10.414653
609.000000,10.462543
610.000000,10.522062
611.000000,10.567192
612.000000,10.619072
613.000000,10.670412
614.000000,10.700512
615.000000,10.752042
616.000000,10.864842
617.000000,10.863561
618.000000,10.864211
619.000000,10.989121
620.000000,10.975042
621.000000,11.065782
622.000000,11.085371
623.000000,11.169401
624.000000,11.641740
625.000000,11.626000
626.000000,11.289941
627.000000,11.373480
628.000000,11.399720
629.000000,11.453180
630.000000,11.490010
631.000000,11.577179
632.000000,11.614430
633.000000,11.706730
634.000000,11.697110
635.000000,11.772499
636.000000,11.791549
637.000000,11.857089
638.000000,11.885339
639.000000,11.940049
640.000000,11.982149
641.000000,12.059339
642.000000,12.134999
643.000000,12.175458
644.000000,12.230238
645.000000,12.234888
646.000000,12.343307
647.000000,12.410317
648.000000,12.417037
649.000000,12.545767
650.000000,12.584637
651.000000,12.593647
652.000000,12.625327
653.000000,12.764447
654.000000,12.772076
655.000000,12.826247
656.000000,12.882607
657.000000,12.968856
658.000000,12.992017
659.000000,13.031126
660.000000,13.054366
661.000000,13.148076
662.000000,13.234856
663.000000,13.237166
664.000000,13.244885
665.000000,13.411706
666.000000,13.410435
667.000000,13.443515
668.000000,13.525055
669.000000,13.630415
670.000000,13.622854
671.000000,13.683625
672.000000,13.730934
673.000000,14.006654
674.000000,13.843384
675.000000,13.893104
676.000000,13.987993
677.000000,14.031883
678.000000,14.093013
679.000000,14.186124
680.000000,14.226983
681.000000,14.274583
682.000000,14.323982
683.000000,14.337982
684.000000,14.383403
685.000000,14.512352
686.000000,14.570142
687.000000,14.656542
688.000000,14.736552
689.000000,14.766841
690.000000,14.811702
691.000000,14.873921
692.000000,14.948801
693.000000,14.985621
694.000000,15.029331
695.000000,15.082051
696.000000,15.230690
697.000000,15.216870
698.000000,15.301590
699.000000,15.355820
700.000000,15.378019
701.000000,15.494370
702.000000,15.561089
703.000000,15.628780
704.000000,15.658700
705.000000,15.743809
706.000000,15.774899
707.000000,15.814588
708.000000,15.891309
709.000000,15.960858
710.000000,15.990039
711.000000,16.136787
712.000000,16.139538
713.000000,16.301698
714.000000,16.288677
715.000000,16.369028
716.000000,16.414088
717.000000,16.447147
718.000000,16.537738
719.000000,16.593977
720.000000,16.631387
721.000000,16.712756
722.000000,16.853896
723.000000,16.918266
724.000000,16.903786
725.000000,17.041556
726.000000,16.979015
727.000000,17.121746
728.000000,17.241315
729.000000,17.246615
730.000000,17.371415
731.000000,17.455604
732.000000,17.487635
733.000000,17.570105
734.000000,17.613184
735.000000,17.653484
736.000000,17.750304
737.000000,17.801844
738.000000,17.867293
739.000000,17.961333
740.000000,17.966633
741.000000,18.171603
742.000000,18.088843
743.000000,18.240272
744.000000,18.296782
745.000000,18.393892
746.000000,18.470372
747.000000,18.480282
748.000000,18.547282
749.000000,18.646712
750.000000,18.651442
751.000000,18.726192
752.000000,18.902921
753.000000,18.887171
754.000000,18.977311
755.000000,19.186720
756.000000,19.160910
757.000000,19.181201
758.000000,19.232830
759.000000,19.338760
760.000000,19.414289
761.000000,19.453119
762.000000,19.537319
763.000000,19.588039
764.000000,19.678849
765.000000,19.772368
766.000000,19.880688
767.000000,19.940658
768.000000,19.997178
769.000000,20.096378
770.000000,20.178368
771.000000,20.221388
772.000000,20.236287
773.000000,20.369027
774.000000,20.440077
775.000000,20.512326
776.000000,20.665066
777.000000,20.591667
778.000000,20.722606
779.000000,20.840416
780.000000,20.916185
781.000000,20.942645
782.000000,21.279214
783.000000,21.100005
784.000000,21.144035
785.000000,21.213584
786.000000,21.294454
787.000000,21.421855
788.000000,21.435794
789.000000,21.588283
790.000000,21.638294
791.000000,21.727713
792.000000,21.859233
793.000000,21.840953
794.000000,21.920572
795.000000,21.969032
796.000000,22.137652
797.000000,22.157442
798.000000,22.264422
799.000000,22.371152
800.000000,22.414661
801.000000,22.447702
802.000000,22.540922
803.000000,22.611641
804.000000,22.757321
805.000000,22.826031
806.000000,22.814241
807.000000,22.923470
808.000000,23.022260
809.000000,23.082980
810.000000,23.289379
811.000000,23.255160
812.000000,23.344409
813.000000,23.453409
814.000000,23.956708
815.000000,23.494399
816.000000,23.723858
817.000000,24.266467
818.000000,23.753538
819.000000,23.859788
820.000000,23.961477
821.000000,24.023498
822.000000,24.120187
823.000000,24.225127
824.000000,24.337187
825.000000,24.359387
826.000000,24.739175
827.000000,24.484107
828.000000,24.667106
829.000000,24.689455
830.000000,24.910375
831.000000,24.866565
832.000000,24.982625
833.000000,25.093444
834.000000,25.228935
835.000000,25.225164
836.000000,25.354644
837.000000,25.384674
838.000000,25.517833
839.000000,25.513884
840.000000,25.750453
841.000000,25.759893
842.000000,25.827702
843.000000,25.940193
844.000000,26.037762
845.000000,26.113902
846.000000,26.163842
847.000000,26.267911
848.000000,26.426521
849.000000,26.577101
850.000000,26.491631
851.000000,26.769300
852.000000,26.782480
853.000000,26.804550
854.000000,26.926230
855.000000,27.038569
856.000000,27.093280
857.000000,27.138059
858.000000,27.288399
859.000000,27.338649
860.000000,27.442469
861.000000,27.693218
862.000000,27.611338
863.000000,27.824028
864.000000,27.975478
865.000000,27.954948
866.000000,28.050827
867.000000,28.091457
868.000000,28.142816
869.000000,28.230497
870.000000,28.361167
871.000000,28.424496
872.000000,28.546156
873.000000,28.595586
874.000000,28.769755
875.000000,28.828255
876.000000,28.893395
877.000000,28.942774
878.000000,29.110944
879.000000,29.140194
880.000000,29.260063
881.000000,29.290114
882.000000,29.454754
883.000000,29.590413
884.000000,29.651073
885.000000,29.782582
886.000000,29.844692
887.000000,29.900252
888.000000,30.050012
889.000000,30.167682
890.000000,30.135732
891.000000,30.237271
892.000000,30.375701
893.000000,30.454431
894.000000,30.600510
895.000000,30.596270
896.000000,30.749179
897.000000,30.886500
898.000000,30.913999
899.000000,31.039339
900.000000,31.088119
901.000000,31.219449
902.000000,31.334059
903.000000,31.327019
904.000000,31.563648
905.000000,31.560088
906.000000,31.700457
907.000000,31.824387
908.000000,31.862357
909.000000,31.990717
910.000000,32.102866
911.000000,32.172337
912.000000,32.284046
913.000000,32.427406
914.000000,32.596695
915.000000,32.554605
916.000000,32.784454
917.000000,32.794865
918.000000,32.968784
919.000000,33.090304
920.000000,33.138574
921.000000,33.151924
922.000000,33.349333
923.000000,33.389454
924.000000,33.530912
925.000000,33.789712
926.000000,33.725822
927.000000,34.033911
928.000000,34.139101
929.000000,33.997922
930.000000,34.173181
931.000000,34.264540
932.000000,34.377101
933.000000,34.479210
934.000000,34.755510
935.000000,34.625840
936.000000,34.848620
937.000000,34.843159
938.000000,35.052709
939.000000,35.058709
940.000000,35.332468
941.000000,35.294148
942.000000,35.499708
943.000000,35.480607
944.000000,35.723558
945.000000,35.861036
946.000000,35.835177
947.000000,36.029266
948.000000,35.998247
949.000000,36.089076
950.000000,36.252746
951.000000,36.387755
952.000000,36.415415
953.000000,36.567025
954.000000,36.685084
955.000000,36.848863
956.000000,36.944794
957.000000,37.080804
958.000000,37.256892
959.000000,37.291332
960.000000,37.390012
961.000000,37.503872
962.000000,37.597223
963.000000,37.796852
964.000000,37.862611
965.000000,37.977602
966.000000,38.112491
967.000000,38.157250
968.000000,38.371549
969.000000,38.512789
970.000000,38.773929
971.000000,40.520025
972.000000,38.785509
973.000000,38.901399
974.000000,38.964418
975.000000,39.029788
976.000000,39.139008
977.000000,39.373608
978.000000,39.346117
979.000000,39.502317
980.000000,39.689717
981.000000,39.737076
982.000000,39.866916
983.000000,39.916016
984.000000,40.149505
985.000000,40.458065
986.000000,40.695874
987.000000,40.453345
988.000000,40.590545
989.000000,40.656044
990.000000,40.774334
991.000000,40.911433
992.000000,41.086603
993.000000,41.095693
994.000000,41.259653
995.000000,41.362172
996.000000,42.010550
997.000000,41.814531
998.000000,41.899820
999.000000,41.973541
1000.000000,42.210361
